Body,Mentioned Nouns,Sentiment-Subjectivity,Sentiment-Polarization,Hate Speech Level,Entities
Satire. 100%,Satire,0.0,0.0,,
Sounds like a Law Suit!!!!,,0.0,0.0,,
youtube is trash,"youtube, trash",0.0,0.0,,
Leftist sponsorship smh,"sponsorship, smh",0.6,-0.05,,
"Can he get any stupider?
I say, YES!
More idiocracy coming daily. 
He's no leader, he's a fucking puppet.","he, stupider, idiocracy, He, leader, he, puppet",0.43333333333333335,-0.033333333333333326,,
.....satire flare ?,satire,0.0,0.0,,
"If we let every human who wants a ballot have one, no questions asked, then we will truly be free","we, human, who, ballot, questions, we",0.3333333333333333,0.20000000000000004,,
The question isn’t whether one state makes it harder to vote than any other state. It’s whether any state makes it harder to vote for some residents in the state than other residents in the state. It does not. No state has laws that do that. They would instantly be struck down,"one, question, state, it, state, It, state, it, residents, state, residents, state, It, state, laws, They",0.28425925925925927,-0.10092592592592593,,CARDINAL
"Oh good, another leftist who thinks black people are too stupid to vote or get an ID.  The Democratic Party hasn't changed since their slaveholding days.  
  
I coined the term Felix's Law for my observation that as a political discussion grows longer, the probability of a liberal admitting he thinks black people are stupid approaches 1.","The Democratic Party, their slaveholding days, 1, who, people, term, my, observation, discussion, probability, admitting, he, people, approaches",0.5952380952380952,-0.18333333333333332,,"ORG, DATE, CARDINAL"
Didn't the left and media flip out over Pres. Trump saying that NFL players that took a knee should be fired. What a bunch of hypocrites.,"Pres, NFL, media, Trump, players, knee, What, bunch, hypocrites",0.0,0.0,,"GPE, ORG"
"*that's up to the masters*

*uhhhhh*


Please get this man off our world stage lmao like wtf","masters, man, our, world, stage, lmao, wtf",1.0,0.04999999999999999,,
Isn’t one of his science advisors that fella from My Pillow?,"his, science, advisors, fella, My",0.0,0.0,,
[removed],,0.0,0.0,,
I wonder which golfers get a Jim Eagle on the first hole?,"a Jim Eagle, first, golfers, hole",0.3333333333333333,0.25,,"PERSON, ORDINAL"
Did she have to show ID to run for mayor?,"she, mayor",0.0,0.0,,
[removed],,0.0,0.0,,
"*its up to the masters*



.............



Publicly outspoken black here,


#KISS MY ASS JOE BIDEN FOREAL","its, masters, black, #, MY",0.25,-0.08333333333333333,,
God forbid there are rules at all for elections.,"there, rules, elections",0.0,0.0,,
Fascists,Fascists,0.0,0.0,,
"Uuuhhhhhhhhh, so no more murder trials ever?

Also, wonder what this dude thinks of the trial that the entire nation is watching right now.","murder, trials, what, dude, trial, nation",0.5535714285714285,0.011904761904761899,,
[removed],,0.0,0.0,,
"what the big deal
&gt;     But thou, when thou prayest, enter into thy
&gt;     closet, and when thou hast shut thy door, pray
&gt;     to thy Father which is in secret; and thy Father
&gt;     which seeth in secret shall reward thee openly.
just fake christians and conservatives.","what, deal, gt, thou, thy, gt, closet, hast, thy, door, gt, thy, thy, gt, secret, thee, christians, conservatives",0.6,-0.26,,
"Maybe literacy tests aren't so bad. 

It would stop idiots from voting their own into office.","literacy, tests, It, idiots, their, office",0.8222222222222223,-0.3,,
Coloradoan here: can’t speak to GA’s law but it’s like the state of Colorado wants me to vote...they mail me my ballot and there are 3 drop boxes within a few miles of my house. Can’t imagine why a state would do anything else...,"Coloradoan, GA’s, Colorado, 3, a few miles, law, it, state, they, my, ballot, there, drop, boxes, my, house, state, anything",0.1,0.0,,"PERSON, ORG, GPE, CARDINAL, QUANTITY"
"Cool, so murder is just a slap on the wrist now.   Got it","murder, slap, wrist, it",0.65,0.35,,
"I’m all about boycotting companies you don’t agree with, and have been downvoted to hell here for saying so.

I hope conservatives start accepting that choosing which companies you support with your dollars isn’t “cancel culture.”","companies, you, hell, conservatives, companies, you, your, dollars, culture",0.0,0.0,,
You know what else won't bring him back?  Treating these murderers with kid gloves.,"You, what, him, murderers, kid, gloves",0.0,0.0,,
[removed],,0.0,0.0,,
Tell me which Republican politicians are going to take this kind of action,"Republican, politicians, kind, action",0.5,0.35,,NORP
"&gt; Can’t imagine why a state would do anything else...

To prevent people from stealing ballots from mailboxes, filling them out, and dumping them in the drop boxes?","gt, state, anything, people, ballots, mailboxes, them, them, drop, boxes",0.0,0.0,,
What the actual fuck is happening... this is so disappointing...,"What, fuck",0.4666666666666666,-0.3333333333333333,,
I didn’t read all of that but it sounds like she wants people trained on the new law,"it, she, people, law",0.2772727272727273,0.16818181818181818,,
This can apply to any violent criminal...ffs DC is a joke.,"DC, criminal, ffs, joke",1.0,-0.8,,GPE
"Ok, but prosecuting them might still discourage others from murdering people.","them, others, people",0.5,0.5,,
I just don’t think it’s ok for joggers to kill Uber drivers. Maybe I’m just old fashioned that way,"it, joggers, drivers, way",0.35,0.3,,
"YouTube, I'm sorely disappointed in you for playing partisan politics.","YouTube, you, politics",0.75,-0.75,,ORG
I wonder if this guy would feel the same way of those two bitches had murdered a member of his family?,"two, guy, way, bitches, member, his, family",0.125,0.0,,CARDINAL
[deleted],,0.0,0.0,,
"Well, is he?",he,0.0,0.0,,
Racist. /s,,0.0,0.0,,
"lol, no.

&gt;purchasing “ghost guns,” homemade firearms without serial numbers, to undergo a federal background check. 

Tell me how you can legally transfer a 'ghost gun' under the current law.","ghost, guns, firearms, numbers, background, check, you, ghost, gun, law",0.4333333333333333,0.3333333333333333,,
"It's easier to just turn their double speak on them. 

Like when twitch tried to use Womxn and they were called antiwoman.","It, their, speak, them, twitch, they, antiwoman",0.0,0.0,,
This is still the government denying people the right to freely practice their religion as they want to and that’s what’s wrong. Some people don’t feel comfortable worshipping alone and like to gather so this is the form of worship they probably feel most at ease with. Doesn’t make them fake dude,"government, people, right, their, religion, they, what, people, form, worship, they, ease, them, dude",0.7559523809523809,0.09761904761904765,,
Could you imagine the coverage this would have if they were both white and men/boys? This would be a 24 hour news story for the next 6-12 months,"24 hour, the next 6-12 months, you, coverage, they, men, boys, news, story",0.0,0.0,,"TIME, DATE"
"Agreed! 

Cancel Culture and Boycotting are two different things. If a person makes a mistake and is cancelled that is silly as no one is perfect and if they self correct or are remorseful then we should allow them grace. However if a company continues to spit on the people that invest and support the Business withdrawing support indefinitely is the only way to to get their attention or even better allow competitors to rise and supplant them.","Cancel Culture, two, things, person, mistake, one, they, we, them, grace, company, people, Business, support, way, their, attention, competitors, them",0.795,0.2,,"WORK_OF_ART, CARDINAL"
"I feel safer already. Thank you for your bold stand Mr President. Idiots, all of them.","you, your, stand, Idiots, them",0.7333333333333334,-0.23333333333333336,,
But that’s not really satire,,0.2,-0.1,,
"The people are fighting back against the political elite.        

They are testing out various different methods of political and media attacks on Cruz, Gaetz, Desantis, MTG. Notice they are all MAGA Republicans.       


Edit: I just donated $30 to match the poster under me!","MTG, MAGA, Republicans, 30, people, elite, They, methods, media, attacks, Notice, they, poster",0.26,0.0,,"ORG, ORG, NORP, MONEY"
"&gt; The executive order directs local officials to train staff members on voter registration and general information on early, absentee, and in-person voting

Damn, she sure showed us, by directing city employees to...do their jobs?

&gt; and provides that information to residents so they can obtain the identification required to vote.

That information is already provided to residents...

Amid a sea of pointless political posturing, I think we finally have the single most ineffectual proclamation issued by a government official.","gt, order, officials, staff, members, voter, registration, information, absentee, person, voting, she, us, city, employees, their, jobs, gt, information, residents, they, identification, information, residents, sea, posturing, we, proclamation, government, official",0.44479717813051145,0.09206349206349207,,
Guess what race he is? Guess which city would be rioting if the kids were white?,"race, he, city, kids",0.0,0.0,,
"Years, they'd be bringing it up in the 2024 election.","2024, Years, they, it, election",0.0,0.0,,DATE
Any statistics on how often “ghost guns” are used in violent crimes? Is this really an attempt at curbing gun violence?,"statistics, ghost, guns, crimes, attempt, gun, violence",0.6,-0.30000000000000004,,
"&gt;The question isn’t whether one state makes it harder to vote than any other state.

Really, you are going to outright lie to me now? Several articles have been massively upvoted here contradicting hat you are saying.

&gt; It’s whether any state makes it harder to vote for some residents in the state than other residents in the state. It does not.

You clearly did NOT read the article. ""Georgia’s new voting law reduces the number of ballot dropboxes to one per 100,000 voters in a county, or one per early voting site, whichever is fewer. For example, if a county has five polling locations but only 300,000 voters, it would only be allowed to have three dropboxes."" 

The intent behind this law is to make it harder for people in urban places to vote. It's super telling that they both limited the number of droboxes, put restrictions on mail in voting, and made it illegal to pass out water. This law does what you say would be struck down.","one, Georgia, one, 100,000, one, five, only 300,000, three, question, state, it, state, you, articles, hat, you, gt, It, state, it, residents, state, residents, state, It, You, article, voting, law, number, ballot, dropboxes, voters, county, voting, site, example, county, polling, locations, voters, it, dropboxes, intent, law, it, people, places, It, they, number, droboxes, restrictions, mail, voting, it, water, law, what, you",0.3887521834890256,-0.042488797751955645,,"CARDINAL, GPE, CARDINAL, CARDINAL, CARDINAL, CARDINAL, CARDINAL, CARDINAL"
So the immigrants life didn’t matter? I understand now.,"immigrants, life",0.0,0.0,,
"Oh good, another dishonest, rule troll conservative who is posting something that has nothing to do with the article. And getting upvoted for it too.","rule, troll, conservative, who, something, nothing, article, it",0.55,0.19999999999999998,,
"What’s strange is that even though it’s intended to be satirical, it’s more accurate than the actual news.","What, it, it, news",0.3458333333333334,0.21250000000000002,,
Remember when “stop Asian hate” was a thing.  Yea that lasted for about 1 week.,"Asian, about 1 week, hate, thing",0.45,-0.4,,"NORP, DATE"
So defund your police department and hire vigilantes to investigate the murders in your area,"your, police, department, vigilantes, murders, your, area",0.0,0.0,,
Well we don't want to be close enough to hear her annoying ass voice anyway.,"we, her, ass, voice",0.7,-0.4,,
Cant have that can we? /s only way they win is by stacking the deck.,"we, way, they, deck",0.7,0.4,,
It’s a “fact check” since a liberal said it...nothing to see here. /s,"It, fact, check, liberal, it, nothing",0.0,0.0,,
"That’s the nature of democracy. Total idiots and shallow ideologues WILL have their supporters.

No wonder we see her with that shit-eating grin in this photo.","nature, democracy, idiots, ideologues, their, supporters, wonder, we, her, shit, grin, photo",0.6833333333333332,-0.37777777777777777,,
Seems like an easy solution without having to do anything to them,"solution, anything, them",0.8333333333333334,0.43333333333333335,,
I'm for nobody being allowed near her.,"nobody, her",0.4,0.1,,
Yup. She's hoping communication and training in her community will overcome the unintended consequence of reduced voter turnout from SB 202. Assuming that does end up being a consequence that is.,"SB, 202, She, communication, training, her, community, consequence, voter, turnout, consequence",0.0,0.0,,"GPE, CARDINAL"
“Child migrant influx facilities”,"Child, influx, facilities",0.0,0.0,,
"OK.  Then what's your argument for why you should have to prove who you are when you want to fly on an airplane, drive a car, buy a gun, pick up MLB tickets, buy a beer, or buy a pack of smokes, but not when you want to vote?","MLB, what, your, argument, you, who, you, you, airplane, car, gun, tickets, beer, pack, smokes, you",0.7,0.65,,ORG
If someone would violate her she'd be in a better mood.,"someone, her, she, mood",0.5,0.5,,
"___  race can’t spell their name or know who they are or read a # on their ID = racist.  

___ race is incapable of getting an ID =  defender of minorities.  

🤔","_, _, _, race, their, name, who, they, #, their, _, _, race, defender, minorities",0.0,0.0,,
[removed],,0.0,0.0,,
"Crazy, but I thought Wray said Antifa was an ideology and fatty Nadler said it’s a myth. How could someone be charged with organizing or participating in crimes with a myth?

Could Antifa be real? Maybe my eyes haven’t been lying to me for the past year as they destroyed 100’s of millions of dollars of real property?

Pardon the sarcasm, but how long can the left pull this grift and ignore the abuses of Antifa?","Antifa, Nadler, the past year, 100’s of millions of dollars, Antifa, ideology, fatty, it, myth, someone, crimes, myth, my, eyes, they, property, sarcasm, grift, abuses",0.3642857142857143,-0.10000000000000002,,"PERSON, ORG, DATE, MONEY, NORP"
"Yes!  Thank goodness!  Hopefully they're (staff) also signed up to attend the upcoming summer conference in Belgium on hydration science.  My God.  The number of people that are sure to die otherwise of dehydration, making the pilgrimage across the desert wastes of the State Farm Arena parking lot, with too little water on their camel trains...  

(/s)","summer, Belgium, the State Farm Arena, goodness, they, staff, conference, hydration, science, My, number, people, dehydration, pilgrimage, desert, wastes, parking, lot, water, their, camel, trains, /s",0.46296296296296297,0.0375,,"DATE, GPE, ORG"
Do you want to discuss the article? Or are you going to continue to post troll responses?,"you, article, you, troll, responses",0.0,0.0,,
"It is all he can add, everything else he cant manage without help.","It, he, everything, he, help",0.0,0.0,,
[removed],,0.0,0.0,,
I contributed,,0.0,0.0,,
[removed],,0.0,0.0,,
"Tired of reporting this thread? [Donate to this charity instead](https://secure.givelively.org/donate/prevent-child-abuse-america/prevent-child-abuse-america/r-conservative). Alternatively, [join us on discord]([messaging-link])

*I am a bot, and this action was performed automatically. Please [contact the moderators of this subreddit](/message/compose/?to=/r/Conservative) if you have any questions or concerns.*","discord](https://discord.com, thread, charity, donate, prevent, child, abuse, america, prevent, child, abuse, america, r, us, invite, bot, action, moderators, subreddit](/message, you, questions, concerns",0.39999999999999997,-0.15000000000000002,,ORG
[deleted],,0.0,0.0,,
Lol yep,Lol,0.7,0.8,,PERSON
"Tough shit. If you want to vote, put the effort into it. Too lazy? Then you don't vote. Wouldn't have to be a thing if there wasn't so much shady shit going on during the Presidential election night.","shit, you, effort, it, you, thing, there, shit, election, night",0.8116666666666668,-0.2577777777777778,,
"I got to love how fundamentally dishonest conservatives are. Here is a good comparison between the two states getting downvoted, unlike the incredibly biased articles that got hundreds of upvotes here.","two, hundreds, conservatives, comparison, states, articles, upvotes",0.65,0.44999999999999996,,"CARDINAL, CARDINAL"
"Now the ""infrastructure"" bill makes sense. It's going toward vacation pay, not our roads and bridges.","infrastructure, bill, sense, It, vacation, pay, our, roads, bridges",0.0,0.0,,
"Well, looking beyond the hypocritical phrasing that annoys me to no end, i think that the current situation is opening people's eyes to the Truth of whats happening on our southern border (now that OMB has been taken out of the equation.) Talking to a leftie the other day they admitted that, prior to the current Biden Border Crisis, they didnt realize that kids HAD to be separated from their parents when the parents crossed illegally...they literally thought family separation was a *choice* that Trump implemented, not a legal mandate. So, idk, im trying to find the silver lining here, any cracks in the large wall of ignorance surrounding the vast majority of liberals is good a good thing, but it all may be too little too late.","Biden Border Crisis, phrasing, end, situation, people, eyes, Truth, what, our, border, equation, leftie, day, they, they, kids, their, parents, parents, they, family, separation, choice, mandate, idk, silver, lining, cracks, wall, ignorance, majority, liberals, thing, it",0.42529761904761904,0.07514880952380952,,ORG
"Felix's Law.  The best case scenario here is that you think ""people in urban places"" (and we all know what you mean) are too stupid to find a ballot drop box, too stupid to take advantage of 17 days of early voting, and even too stupid to buy a bottle of water.  
  
That's the *best* case scenario, but I think we all know your real motive is making it easier to steal elections.","17 days, case, scenario, you, people, places, we, what, you, ballot, drop, box, advantage, voting, bottle, water, case, scenario, we, your, motive, it, elections",0.5430555555555555,-0.04583333333333331,,DATE
[removed],,0.0,0.0,,
"I'm not listening to any of their fake news stories about Gaetz, until charges are brought.  I've seen this exact pattern of lies from the media for 4 years under Trump. Well 6 years of you count the run up to election.","Gaetz, 4 years, Trump, 6 years, their, news, stories, charges, pattern, lies, media, you, run, election",0.625,-0.125,,"PERSON, DATE, PERSON, DATE"
"Kyle Rittenhouse was the same age and he is charged as an adult with multiple counts of murder, for shooting people **who were trying to kill him**.","Kyle Rittenhouse, age, he, adult, counts, murder, people, who, him",0.14166666666666666,0.03333333333333333,,PERSON
I thought monuments were racist.,monuments,0.0,0.0,,
Well that applies to every murder so....just let them go?,"murder, them",0.0,0.0,,
Does she even know what invasion of privacy means...,"she, what, invasion, privacy",0.0,0.0,,
"I *am* discussing the article.  The article implies it's some heinous burden to ""show a form of photo identification"" when voting.  So why do you think photo ID should be required for flying, driving, buying a gun, getting a beer, getting cigarettes, etc. but not for voting?","article, article, it, burden, form, photo, identification, you, photo, gun, beer, cigarettes",0.0,0.0,,
There’s more to it than just voter ID,"There, it, voter",0.5,0.5,,
Yeah like Gym Jordan. Those kids where Antifa plants!!,"Gym Jordan, Antifa, kids",0.0,0.0,,"PERSON, NORP"
It's a slap on the wrist if you look the right way,"It, slap, wrist, you, way",0.5357142857142857,0.2857142857142857,,
[removed],,0.0,0.0,,
Ummm!!!!  Exactly!  Let’s see how the left would feel about charging Rittenhouse as a minor.  The hypocrisy is insane.  Such a double standard.,"Ummm, Rittenhouse, ’s, left, minor, hypocrisy, standard",0.2785714285714286,-0.10535714285714286,,"GPE, ORG"
This is a great point that I have not been seeing. I will push this comparison forwards for the good fight. Thank you.,"point, comparison, fight, you",0.675,0.75,,
"Here’s an interesting article about MAGA:

https://getpocket.com/explore/item/the-five-universal-laws-of-human-stupidity?utm_source=pocket-newtab","MAGA, article",0.5,0.5,,ORG
"So what you are saying is the correct response to shady shit is to target democrat party voters? That's what this does. Urban areas are much more likely to vote Democrat, and this is designed to make it harder for people in urban areas to vote.","democrat, Democrat, what, you, response, shit, party, voters, what, areas, it, people, areas",0.4178571428571428,-0.007142857142857145,,"NORP, NORP"
I doubt anyone wants to be near her 😂,"anyone, her, 😂",0.25,0.15000000000000002,,
"Next up will be reversing course on the pipeline ban and the corporate tax hikes. Unfortunately, the Democrats have to learn the hard way which means that people will have to suffer first.","Democrats, first, course, pipeline, ban, tax, hikes, way, people",0.37499999999999994,-0.10833333333333335,,"NORP, ORDINAL"
This guy makes Marcia Clark look like Atticus Finch.,"Marcia Clark, Atticus Finch, guy",0.0,0.0,,"PERSON, FAC"
"&gt; That's the best case scenario, but I think we all know your real motive is making it easier to steal elections.

I see, you are a bigot. Get lost troll.","gt, case, scenario, we, your, motive, it, elections, you, bigot, troll",0.30000000000000004,0.6,,
What story?,story,0.0,0.0,,
"Right.  But this will cost 3x as much, then there is the voting law in Atlanta, and Texas, and the cops, oh the cops. And masks. Masks are a needed something with the covid, c'mon man... they are fixing the thing","3x, Atlanta, Texas, there, voting, law, cops, cops, masks, Masks, something, covid, man, they, thing",0.3678571428571429,0.24285714285714285,,"CARDINAL, GPE, GPE"
"It's not even a double standard. One is a case of self defense. The other is a brutal case of first degree murder, a murder in the commission of a robbery.       

What the actual fuck. First degree murder of an innocent man committed openly on the street in the middle of the afternoon. Juvenile probation????","One, Juvenile, It, standard, case, self, defense, case, degree, murder, murder, commission, robbery, What, fuck, degree, murder, man, street, middle, afternoon, probation",0.34930555555555554,-0.05416666666666666,,"CARDINAL, PERSON"
"Some people don't feel comfortable getting covid-19.  This sub is full of christian conservative claimers, but only really believe in the GQP.  What christian would vote for trump, lol.  A FAKE ONE, duh.  All lip-service.","covid-19, christian, GQP, people, sub, claimers, What, christian, trump, lip, service",0.5388888888888889,0.10555555555555556,,"PERSON, NORP, ORG"
"""The cross-examination of Nicole MacKenzie, the state’s medical care training expert, was so bad that the defense plans to re-call MacKenzie as a defense witness.""

Wow.","Nicole MacKenzie, MacKenzie, cross, -, examination, state, care, training, expert, defense, defense, witness",0.5555555555555555,-0.19999999999999996,,"PERSON, PRODUCT"
No there isn't.  The crux of the matter is whether there should be any sort of standard for verifying the vote is being cast by the actual voter.,"there, crux, matter, there, sort, standard, vote, voter",0.05,0.0,,
"The reason they want to limit mail in ballots is because it’s ripe for fraud. Here’s Jerry Nadler of the Democrats to tell you that himself. 

https://youtu.be/HoHDxiANFM4

Mail in ballots were a massive no no before they wanted to oust Trump.","Jerry Nadler, Democrats, Trump, reason, they, mail, ballots, it, fraud, you, himself, ballots, they",1.0,0.0,,"PERSON, NORP, ORG"
"You're the one who thinks ""people in urban place"" are too dumb to bring a bottle of water with them.","You, who, people, place, bottle, water, them",0.25,-0.1875,,
"&gt;To prevent people from stealing ballots from mailboxes

To really prevent that you gotta figure out how they're pulling it off. They can't just be walking around opening mailboxes and hoping there's a ballot in it; that's too conspicuous and you'd never get enough ballots. Somehow these people know:

* Which house is getting a ballot
* When the ballot gets delivered
* That they have clandestine access to the mailbox during the window between when it's delivered and the resident checks the mail
* That the resident wasn't already going to vote for their preferred candidate anyway
* That the resident won't report that the ballot didn't arrive

They're getting that information from somewhere and until we can cut off whatever sleazy backchannel they're getting it from, they'll be getting away with this for a while.","people, ballots, mailboxes, you, they, it, They, mailboxes, there, ballot, it, you, ballots, people, house, ballot, ballot, they, access, mailbox, window, it, resident, mail, resident, their, candidate, resident, ballot, They, information, we, backchannel, they, it, they, while",0.35,0.1,,
How the AF do these fopdoodles make it “big” with such simple minds? Only in America can proper nutters and loons become millionaires.,"AF, America, fopdoodles, it, minds, nutters, loons, millionaires",0.41142857142857137,0.0,,"ORG, GPE"
[deleted],,0.0,0.0,,
"That was just the first paragraph, lol the whole article is a big WOW","first, WOW, paragraph, article",0.5066666666666666,0.27,,"ORDINAL, ORG"
"well, the logic used ""it wont be bring anyone back"" is of course flawed.  why not apply that to every situation and hand every one a 5 year sentence for murder?

what we all seek is consistency. for underage people this can get difficult.  regardless of age, it seems totally wrong to release any minor at the age of 21. 

maybe the middle ground is that the minor is held in a juvi facility, and when they turn 21, they have to serve an additional 10 years minimum in a low security facility.  

but if this actually happens, and i was part of the victims family, i might want to visit the monsters that killed my relative when they are released. have a conversation.","5 year, the age of 21, 21, an additional 10 years, logic, it, anyone, course, situation, sentence, murder, what, we, consistency, people, age, it, ground, minor, juvi, facility, they, they, security, facility, part, victims, family, monsters, my, relative, they, conversation",0.29090909090909095,-0.16363636363636364,,"DATE, DATE, DATE, DATE"
[removed],,0.0,0.0,,
[deleted],,0.0,0.0,,
"The bill, known as SB 202, gives state-level officials the authority to usurp the powers of county election boards — allowing the Republican-dominated state government to potentially disqualify voters in Democratic-leaning areas. It criminalizes the provision of food and water to voters waiting in line, in a state where lines are notoriously long in heavily nonwhite precincts. It requires ID for absentee ballots and limits the placement of ballot drop boxes.

An analysis of data collected by Georgia Public Broadcasting and ProPublica found a significant disparity in who had to wait the longest: The average wait time after the 7 p.m. scheduled poll-closing time was 51 minutes in polling places that were 90% or more non-White. But it was just six minutes in polling places where 90% of the voters were White.

Voting rights advocates say that makes it all the more troubling that Georgia's law now makes it a misdemeanor to approach a voter in line to provide food or water.

-Voting hours and drop boxes

The law now requires officials to house drop boxes for absentee ballots inside early voting locations, which limits their usefulness. The law also specifies that early voting hours must run from 9 a.m. to 5 p.m., but it gives county registrars the flexibility to extend hours to 7 a.m. to 7 p.m.

Voting advocates argue that Black voters are more likely to work multiple jobs than Georgians of other races and limiting their access to drop boxes closes off yet another avenue to the franchise.

Voter challenges

The law says any Georgian can challenge the voting eligibility of an unlimited number of voters. Activists say this will make it to easier for conservative groups to attempt to purge large groups of Black voters or others they think will support Democrats.

Attempts to challenge voters' eligibility are not new. Ahead of January US Senate runoffs, Texas-based conservative organization True the Vote paired up with the Georgia Republican Party and tried to challenge more than 360,000 Georgia voters that it said may have changed addresses. Most counties declined to take up the matter.

Georgia's law adds a new provision that allows the State Elections Board to sanction counties that refuse to comply with the provision allowing unlimited challenges.

Some sources :

https://www.vox.com/22352112/georgia-voting-sb-202-explained

https://publicintegrity.org/politics/elections/ballotboxbarriers/analysis-voter-suppression-never-went-away-tactics-changed/

Just to clear some info up (not speaking for all Georgians, just family and friends from hometown) there’s not a real problem with voter IDs among people. (You might’ve seen the article floating around conservative   https://www.washingtonexaminer.com/news/poll-75-percent-americans-support-voter-ID )

A small hassle but sure whatever is the general response and most people already have a ID. This is a narrative created to combat what the real issue is. The problem is the voting hours, (people get off work at 5PM why close polling locations at 5PM? That’s sketch) , trying to stop souls to the polls (again what is wrong going to vote with your church family?), obviously making water illegal to handout. I don’t believe for one a second a person who is determined to wait in line for hours in this Georgia humid heat would be easily swayed to vote for the other candidate because he/she got a bottle of water. Everyone in GA (Atlanta/Savannah/Macon/mostly) knows how long it is to vote and usually comes prepared to wait for some time. Do you think that their minds could be changed when they already decided to vote for their candidate with the knowledge of the long lines?

Let’s be realistic here. Again. No one here (GA) really cares about voter ID that’s easy and simple and most people already have a valid form of ID. It’s the other things in the bill. 

