Body,Mentioned Nouns,Sentiment-Subjectivity,Sentiment-Polarization,Hate Speech Level,Entities
You can’t seriously think a bill with as many pages as 300 is simply for voter ID.","Republican, Democratic, Georgia Public Broadcasting, ProPublica, 7 p.m., 51 minutes, just six minutes, White, Georgia, hours, early voting hours, 9 a.m. to 5 p.m., hours to 7 a.m. to 7 p.m., Georgians, Voter, Georgian, Democrats, January, US Senate, Texas, the Georgia Republican Party, more than 360,000, Georgia, Georgia, the State Elections Board, Georgians, the voting hours, 5PM, one, second, hours, Georgia, GA, Atlanta, Macon, 300, bill, state, level, officials, authority, powers, county, election, boards, state, government, voters, areas, It, provision, food, water, voters, line, state, lines, precincts, It, absentee, ballots, placement, ballot, drop, boxes, analysis, data, disparity, who, time, poll, closing, time, polling, places, it, places, voters, Voting, rights, advocates, it, law, it, misdemeanor, voter, line, food, water, -Voting, drop, boxes, law, officials, house, drop, boxes, absentee, ballots, voting, locations, their, usefulness, law, it, county, flexibility, advocates, voters, jobs, races, their, access, boxes, avenue, franchise, law, voting, eligibility, number, voters, Activists, it, groups, groups, voters, others, they, voters, eligibility, runoffs, organization, Vote, voters, it, addresses, counties, matter, law, provision, sanction, counties, provision, challenges, sources, info, family, friends, hometown, there, problem, voter, IDs, people, You, article, hassle, response, people, narrative, what, issue, problem, people, work, polling, locations, souls, polls, what, your, church, family, water, person, who, line, humid, heat, candidate, he, she, bottle, water, Everyone, it, time, you, their, minds, they, their, candidate, knowledge, lines, ’s, one, voter, people, form, It, things, bill, You, bill, pages, voter",0.46092021404521405,0.08644029581529582,,"NORP, NORP, ORG, PRODUCT, TIME, TIME, TIME, PERSON, GPE, TIME, TIME, TIME, TIME, NORP, PERSON, NORP, NORP, DATE, ORG, GPE, ORG, CARDINAL, GPE, GPE, ORG, NORP, TIME, CARDINAL, CARDINAL, ORDINAL, TIME, GPE, GPE, GPE, GPE, CARDINAL"
"Is this the gun that the ghost busters use? 

Good, ghost lives matter.","gun, ghost, busters, Good, ghost",0.6000000000000001,0.7,,
[removed],,0.0,0.0,,
"Tired of reporting this thread? [Donate to this charity instead](https://secure.givelively.org/donate/prevent-child-abuse-america/prevent-child-abuse-america/r-conservative). Alternatively, [join us on discord]([messaging-link])

*I am a bot, and this action was performed automatically. Please [contact the moderators of this subreddit](/message/compose/?to=/r/Conservative) if you have any questions or concerns.*","discord](https://discord.com, thread, charity, donate, prevent, child, abuse, america, prevent, child, abuse, america, r, us, invite, bot, action, moderators, subreddit](/message, you, questions, concerns",0.39999999999999997,-0.15000000000000002,,ORG
"Funny what ""under oath"" brings out. No more pretty white lies, vague inferences ot bold assumptions now that there are actual repercussions for spouting off garbage. The rules are different in the courtroom, what once was viable in clown world wont fly anymore. Just facts, and that helps the defence. The only solid play the prosecution has is emotion and, unfortunately, too many people heed emotion before logic.","what, oath, lies, inferences, assumptions, there, repercussions, garbage, rules, courtroom, what, world, facts, defence, play, prosecution, emotion, people, emotion, logic",0.6051282051282051,0.06794871794871794,,
You mean Mein Pillow?,You,0.6875,-0.3125,,
It's amateur hour.  I'm picturing the stuttering defense attorney that wasn't Joe Pesci in My Cousin Vinny in court for the state.,"amateur hour, Joe Pesci, My Cousin Vinny, It, stuttering, defense, attorney, court, state",0.25,-0.25,,"TIME, PERSON, FAC"
What does this have to do with Trump..ah the type that can’t live in a world without trump to trash on. Ten years from now he will comment on anyone he disagrees with and call them a trumpster even though they don’t even know what he’s talking about. May as well be CNN. Bet his ratings are going down too.,"Trump, Ten years from now, CNN, What, type, world, trump, he, anyone, he, them, trumpster, they, what, he, his, ratings",0.262962962962963,-0.006397306397306411,,"PERSON, DATE, ORG"
And what Christian would vote for Biden? so since there were 2 terrible people to choose from should they just not choose or flip a coin? Saying they can’t exercise their freedom of choice is stupid. And that also a terrible defense. Just because someone is not up to certain theological ideals doesn’t mean they are bad for the job. Look what Biden has done in 2 months compared to what trump did with 4 and use that as a measure rather than how Christian someone is buddy.,"Christian, Biden, 2, Biden, 2 months, 4, Christian, what, there, people, they, coin, they, their, freedom, choice, defense, someone, ideals, they, job, what, trump, measure, someone, buddy",0.6156994047619048,-0.44977678571428564,,"NORP, PERSON, CARDINAL, PERSON, DATE, CARDINAL, NORP"
"Dont the urban areas still have 17 days of early voting 🤔 wtf are you even talking about man, seriously","17 days, 🤔, areas, voting, wtf, you, man",0.4916666666666667,-0.18333333333333335,,"DATE, PERSON"
"Helps to read the article. It's not really talking about boycotts. It's talking about weaponizing government agencies against political opponents, a leftist specialty. Of course they own the gov't agencies, and the same corporations that own the Ds also own the Rs, so it's kind of a fait accompli at this point.","article, It, boycotts, It, government, agencies, opponents, specialty, they, agencies, corporations, Rs, it, fait, accompli, point",0.6156250000000001,0.28125,,
Wrong sub?,sub,0.9,-0.5,,
She is welcome to socially distance herself from the so called unwashed masses and no one would miss her for it.,"She, herself, masses, one, her, it",0.48333333333333334,0.4166666666666667,,
No on My Pillow but Yes on Flex Tape guy.,"Flex Tape, My, guy",0.0,0.0,,PERSON
In fairness it would take a miracle for any lawyer to make a case here.,"fairness, it, miracle, lawyer, case",0.0,0.0,,
Could you sell a homemade firearm in a cash and carry state legally? Asking for a friend.,"you, firearm, cash, state, friend",0.2,0.2,,
"Why would she be afraid if she has the vaccine protecting her?  On the other hand, would be a great way to mess with her though..","she, she, vaccine, her, hand, way, mess, her",0.5499999999999999,-0.02499999999999998,,
"Crowder covered this today. The prosecutions own witnesses completely eviscerated the case.        

The new video angle showed Chauvin didn't even have his knee on his neck most of the time, it was on his shoulder. You cannot suffocate someone by applying pressure to their shoulder. The prosecutor even changed what he was saying to include shoulder in the description of ""knee on the neck"".       

This case is over, on with the riots.","today, Chauvin, Crowder, prosecutions, witnesses, case, video, angle, his, knee, his, neck, time, it, his, shoulder, You, someone, pressure, their, shoulder, prosecutor, what, he, shoulder, description, knee, neck, case, riots",0.5886363636363636,0.3340909090909091,,"DATE, PERSON"
*rife,rife,0.0,0.0,,
The judge may throw it out after prosecution rests,"judge, it, prosecution",0.0,0.0,,
Get ready for riots.,riots,0.5,0.2,,
"Prosecution:. ""Your Honor, I'd like to introduce Exhibit E, a statement from BLM activist, influencer and model Maya Nichols who said that 'All hell will break loose and buildings will burn' if Chauvin is found not guilty. It is my hope the jury takes this into consideration when deciding upon their verdict.""","BLM, Maya Nichols, Chauvin, Prosecution, Your, Honor, statement, activist, influencer, model, who, hell, buildings, It, my, hope, jury, consideration, their, verdict",0.6346153846153846,0.08653846153846154,,"ORG, PERSON, PERSON"
"&gt; It criminalizes the provision of food and water to voters waiting in line

[Because Democrats were using food and drink to buy votes.](https://www.nationalreview.com/news/dem-abuses-prompted-georgia-voting-laws-food-and-drink-rule/)  
  
Why do you think black people are too stupid to pick up a bottle of water on their way to the poll?","Democrats, gt, It, provision, food, water, voters, line, food, drink, news, dem, abuses, georgia, voting, laws, food, drink, you, people, bottle, water, their, way, poll",0.7166666666666667,-0.4833333333333333,,NORP
And we all know what they're going to use those kids for,"we, what, they, kids",0.0,0.0,,
"You can imagine the fun they would have with this. Some Chinese internet troll tweets ""Doritos are a product of institutional racism"" and gullible American baizuo run with it.","Chinese, Doritos, American, You, fun, they, internet, troll, tweets, product, racism, baizuo, it",0.06666666666666667,0.09999999999999999,,"NORP, PERSON, NORP"
Russia uses it too.,"Russia, it",0.0,0.0,,GPE
It’s a bad idea. Eat healthy and exercise.,"It, idea, exercise",0.5833333333333333,-0.09999999999999992,,
[deleted],,0.0,0.0,,
"Voting is a right. Poll taxes are unconstitutional. Requiring ID, and not making the ID free is a poll tax. Make it free and I personally have no problem with it.

The Constitution specifically allows the regulation of firearms, and things like driving are not constitutionally guaranteed rights. I think that requiring ID to fly is an infringement on our freedom, and constitutionally questionable. But that is getting off topic.","Constitution, Voting, right, Poll, taxes, poll, tax, it, problem, it, regulation, firearms, things, rights, infringement, our, freedom, topic",0.7226190476190476,0.230952380952381,,LAW
"Obviously. They even have a special word in Mandarin to make fun of woke westerners, Baizuo. 

The Chinese may be our geopolitical adversaries, but they are not stupid.","Mandarin, Baizuo, Chinese, They, word, fun, woke, westerners, our, adversaries, they",0.4542857142857143,0.21142857142857144,,"LANGUAGE, PERSON, NORP"
[removed],,0.0,0.0,,
Yep.,,0.0,0.0,,
And they'll blame it on white supremacists.,"they, it, supremacists",0.0,0.0,,
"Riots are coming no matter how this ends.  Even if the guy is found guilty the eventual punishment won't be harsh enough.  Also of note, Best Buy is finally restocked on large screen TV's.","Best Buy, Riots, guy, punishment, note, screen, TV",0.6547619047619048,0.08571428571428573,,PERSON
We should hold everyone who has encouraged violence after a verdict is reached accountable for inciting insurrection if violence occurs.,"We, everyone, who, violence, verdict, insurrection, violence",0.0,0.0,,
Agreed. There's a difference between trying to erase a person or company from an industry and deciding you won't spend your money at Amazon because they shutdown down Parler. Screw Coca Cola.,"Amazon, Parler, Screw Coca Cola, There, difference, person, company, industry, you, your, money, they",0.2888888888888889,-0.15555555555555559,,"ORG, PERSON, PERSON"
Russia began running this tool since the cold war. Yuri Bezmenov warned us of it in the 80's.,"Russia, the cold war, Yuri Bezmenov, tool, us, it, 's",1.0,-0.6,,"GPE, EVENT, PERSON"
Honestly being a Chinese troll who targets leftists is probably an incredibly fun job. Other than the likely sweatshop work conditions,"Chinese, troll, who, leftists, job, sweatshop, work, conditions",0.495,0.15499999999999997,,NORP
Give it time,"it, time",0.0,0.0,,
Most republicans wont even do this stuff. And most of the time it doesn't do anything anyways. Getting someone in south dakota to give up diet coke because of mlb moving the all star game out of georgia isnt gunna happen. Trump called for a boycott then had a diet coke on his desk. Its just chatter. Because if u boycott coke then wouldn't u have to boycott every business that does business with coke or in some way coke is getting your dollars.,"republicans, stuff, time, it, anything, someone, dakota, diet, coke, mlb, star, game, georgia, gunna, boycott, diet, coke, his, desk, Its, chatter, u, boycott, coke, business, business, coke, way, coke, your, dollars",0.4666666666666666,0.19999999999999998,,NORP
Joe's just trying to retain the undead vote!,"Joe, undead, vote",0.0,0.0,,PERSON
"Not if they're built by democrats, apparently.","democrats, they",0.35,0.05,,NORP
There's no vaccine for crazy.,"There, vaccine",0.9,-0.6,,
You might wanna go google ripe there buddy,"You, buddy",0.0,0.0,,
"Thats right.  When great turdbird hit the scene, she was blabbering about china leading in renewables.  Idiots everywhere cite china's renewables.   They don't exist.  ccp don't work like that.  But sjws cite china against us.  We're too civil.","turdbird, scene, she, china, renewables, china, renewables, They, sjws, china, us, We",0.6952380952380951,0.09523809523809527,,
"If it were trump suggesting vaccine passports and mandatory vaccination, this woman would be up in arms about how nobody needs the vaccine. 

She’s a shill.","it, trump, vaccine, passports, vaccination, woman, arms, nobody, vaccine, She, shill",0.0,0.0,,
Thank god. The rampant shootings on live persons by armed spectral apparitions was too damn high.,"shootings, persons, apparitions",0.52,0.1481818181818182,,
"I agree with McConnell, keep corporate money out of politics. (Unless they are giving him money secretly)","McConnell, money, politics, they, him, money",0.35,-0.2,,PERSON
Written by a stupid liberal.,liberal,1.0,-0.7999999999999999,,
Sad but true thus is why I think he's going to get some type of sentence unfortunately,"he, type, sentence",0.8833333333333333,-0.21666666666666667,,
0% chance of that happening.,chance,0.0,0.0,,
Law in order is out. Only alleged racial crimes can be prosecuted.,"Law, order, crimes",0.55,-0.05,,
All the defense needs is one person to say not guilty,"one, defense, needs, person",1.0,0.25,,CARDINAL
"&gt; The Constitution specifically allows the regulation of firearms

What part of ""shall not be infringed"" was unclear to you?","Constitution, gt, regulation, firearms, part, you",0.0,0.0,,LAW
These riots could be epic if he’s found not guilty.,"riots, he",0.7,0.175,,
Convict a guy or have your neighborhood in flames and possibly car robbed at gunpoint.  I think it’ll work sadly.,"guy, your, neighborhood, flames, car, gunpoint, it",1.0,-0.25,,
"Well they control the media and narrative so
I think they will do what they want. The influence they have is too great. Media and big
Tech need to have strict rules based on facts. Ratings be damned. Take the money out of politics its harmful to the country","they, media, narrative, they, what, they, influence, they, Media, Tech, rules, facts, Ratings, money, politics, its, country",0.425,0.4,,
"Given the fact that most, if not all, of those who do not want to get the vaccine would not consider being near this woman does that make her point moot?","fact, who, vaccine, woman, her, point",0.45,0.3,,
These are all excellent and spot on comments!,"spot, comments",1.0,1.0,,
[removed],,0.0,0.0,,
Should be a short investigation.,investigation,0.3,0.0,,
"Yes, what the actual fuck?","what, fuck",0.35,-0.2,,
[removed],,0.0,0.0,,
ID is free in Georgia all you gotta do is go pick it up. So I don’t know what your argument against the Georgia voting law is based off that information.,"Georgia, Georgia, you, it, what, your, argument, voting, law, information",0.8,0.4,,"GPE, GPE"
[removed],,0.0,0.0,,
"Lol first off I am black. Second off nowhere do I imply stupidity. Your article is questionable at best seeing how Bruce ran unopposed the entire time. Also if you haven’t voted or lived in Metro Georgia please don’t speak on what you don’t know. 

Lines are crazy long here in Georgia. Not to mention the fact people work. People have kids. And most time those kids have to wait with their parents in line to vote. Last time I voted in Georgia it took almost two hours. And I got there early. Now think of all of those people who also got there early, but have obligations like idk... work, kids etc. Even if they got there early and planned things out it’s still not a guarantee that you will get in and out on time. Compare that to what I stated above where the average wait time after closed polls in non white communities is 51 minutes compared to 6 minutes in white communities. That was by design. 

Now let’s add making it illegal to had out water and snacks for people (adult and children) waiting in these long lines in this Georgia heat. 

How about we also limit the drop boxes to polling places only where we can conveniently close at 5PM, where most people get off work. Atlanta traffic is horrible btw. Damn... can’t make it in time to early vote. Which leads to Election Day voting, which leads to the issues I stated above, long ridiculous lines. 

Now let’s add challenging any voters eligibility to vote. Came to the wrong polling place? Disqualified. Wrong district? Disqualified. New address? Disqualified. Signature doesn’t match? Disqualified.

Now let’s sprinkle taking powers away from the SOS if you don’t like the outcome. 

Yeah this bill is really about voter ID. Georgia went blue. GOP is pissed about it. Texas almost went blue. GOP wants to make sure that doesn’t happen again. Cant change their unpopular policies so let’s change the rules huh?","Lol, first, Second, Bruce, Georgia, Georgia, Georgia, almost two hours, 51 minutes, 6 minutes, Georgia, 5PM, Atlanta, Election Day, ’s, SOS, Georgia, GOP, Texas, GOP, ’s, stupidity, Your, article, time, you, what, you, Lines, fact, people, People, kids, time, kids, their, parents, line, time, it, people, who, obligations, idk, work, kids, they, things, it, guarantee, you, time, what, time, polls, communities, communities, design, ’s, it, water, snacks, people, adult, children, lines, heat, we, drop, boxes, places, we, people, work, traffic, it, time, vote, voting, issues, lines, voters, polling, place, district, address, Signature, ’s, powers, you, outcome, bill, voter, it, their, policies, rules",0.45901968401968407,-0.00034965034965034477,,"PERSON, ORDINAL, ORDINAL, PERSON, GPE, GPE, GPE, TIME, TIME, TIME, GPE, CARDINAL, GPE, DATE, NORP, ORG, GPE, ORG, GPE, ORG, NORP"
[removed],,0.0,0.0,,
"What does this have to do with the former president who tried to politicize a virus he knew was serious?  Give me a break dude, just call out the bullshit instead defending a pedo.","What, president, who, virus, he, break, dude, bullshit, pedo",0.3333333333333333,-0.16666666666666666,,
[removed],,0.0,0.0,,
"Fyi

https://en.m.wikipedia.org/wiki/List_of_Coca-Cola_brands",https://en.m.wikipedia.org/wiki/List_of_Coca-Cola_brands,0.0,0.0,,
If she wasn't obese she would be less at risk.,"she, she, risk",0.06666666666666667,-0.16666666666666666,,
"Electioneering was already illegal, so why is it illegal for me to bring water to my elderly parents who have been waiting in line for hours? 

&gt; Why do you think black people are too stupid to pick up a bottle of water on their way to the poll?

You're neglecting to account for the length of these lines that disproportioning effect inner cities. When we are talking about a 5, 8, or 10 wait to vote in the 70-80 degree weather, it should be expected that most people would need food, water, and/or a bathroom break. By enacting laws that prevents bringing food, water, and holding places in line, this creates an environment that discourages people in inner cities from voting","hours, 8, 10, 70-80 degree, it, water, my, parents, who, line, gt, you, people, bottle, water, their, way, poll, You, account, length, lines, effect, cities, we, weather, it, people, food, water, bathroom, break, laws, food, water, places, line, environment, people, cities",0.4583333333333333,-0.19583333333333336,,"TIME, CARDINAL, CARDINAL, QUANTITY"
I’m sure the “rapper” more closely reflects the ideals of the Christian faith. Probably a good call. Probably definitely did not get threatened with accusations of racism.,"Christian, rapper, ideals, faith, call, accusations, racism",0.49777777777777776,0.33999999999999997,,NORP
[deleted],,0.0,0.0,,
My Governor will politely tell the president where he can shove that executive order 😁,"My, president, he, order",0.0,0.0,,
Biden said antifa isn't real so that has to be the truth.,"Biden, antifa, truth",0.30000000000000004,0.2,,PERSON
"I havent this article but believe it. 

There was a Twitter acct recently that was exposed as fake. They were posting anti-trump, woke and pro CCP posts. They were also twitter verified with only 80 followers 🤔","Twitter, CCP, only 80, article, it, There, acct, They, -, trump, posts, They, twitter, followers, 🤔",0.75,-0.16666666666666666,,"PRODUCT, ORG, CARDINAL"
"Require purchasers of ghost guns to get background checks?

Just how does this work, everyone who buys billet aluminum or an electric drill or drill bits or something has to get a NICS background check?","Require, NICS, purchasers, ghost, guns, background, checks, work, everyone, who, billet, aluminum, drill, bits, something, background, check",0.0,0.0,,"ORG, ORG"
"Yes you are right the left in no way made any attempts ever of politicizing the virus. The left is not in anyway perpetuating that politicization nor is it attempting to put people against one another based on their views on covid or the vaccine. Nor are they pushing vaccine passes and encouraging those with the vaccine to shame those without it. Nope nothing to see here.

Oh and by the way, where did I defend trump?","you, left, way, attempts, virus, left, politicization, it, people, their, views, covid, vaccine, they, vaccine, vaccine, it, nothing, way, trump",0.17857142857142858,0.09523809523809523,,
Bahaha!,Bahaha,0.0,0.0,,PERSON
"&gt; Now let’s add challenging any voters eligibility to vote. Came to the wrong polling place? Disqualified. Wrong district? Disqualified. New address? Disqualified. Signature doesn’t match? Disqualified.
  
I coined the term Felix's Law for my observation that as a political discussion grows longer, the probability of a liberal admitting he thinks black people are stupid approaches 1.","’s, 1, gt, voters, polling, place, district, address, Signature, term, my, observation, discussion, probability, admitting, he, people, approaches",0.683982683982684,-0.19004329004329001,,"NORP, CARDINAL"
"He should just start coming out openly supporting Democrat policies.     

Their heads would explode.        

&gt;""Yes. Hold on, stop talking, let me finish. Vaccine passports are beautiful. It's the best policy everrr! President Biden, he's the best president. A humongous president!""","Democrat, Vaccine, Biden, He, policies, Their, heads, passports, It, policy, everrr, he, president, president",0.4625,0.775,,"NORP, PERSON, PERSON"
"If your elderly parents are too stupid to bring a bottle of water and a sandwich, it's probably for the best that they don't vote.","your, parents, bottle, water, sandwich, it, they",0.65,0.10000000000000003,,
Him covering up paedophile rapists. https://youtu.be/1Su8kTukkEg,"Him, paedophile, rapists, https://youtu.be/1Su8kTukkEg",0.0,0.0,,
I don't know Andrew too well. How do you think he'll be as NY governor?,"you, he, governor",0.0,0.0,,
The government can not ban owning firearms but it can regulate them. Laws regulating firearms have existed just about as long as our nation has existed.,"government, firearms, it, them, Laws, firearms, our, nation",0.4,-0.05,,
"Yeah that's not what Church is or worship of God, you are totally taking that scripture out of context and don't understand its meaning.  It's meaning is to pray for things that are on your heart in private because its 1) no one's business and 2) direct communication between you and the Father.  

This has NOTHING to do with what's going on right now.  Please educate yourself before you start throwing our scriptures","Church, 1, 2, what, worship, you, scripture, context, its, meaning, It, meaning, things, your, heart, its, one, business, communication, you, NOTHING, what, yourself, you, our, scriptures",0.5151785714285714,0.09642857142857142,,"ORG, CARDINAL, CARDINAL"
Conservatives have been passive and defensive for far too long and its never worked. A lot of you are still uncomfortable with the idea of being active and going on the offensive. Get comfortable with being uncomfortable.,"Conservatives, its, lot, you, idea, offensive",0.7999999999999999,-0.11388888888888889,,NORP
"“The rules are different in the courtroom, what once was viable in clown world wont fly anymore. Just facts and that helps the defense.”

Like Trump found out when his 60 lawsuits for election fraud were shot down in court?","Trump, 60, rules, courtroom, what, world, facts, defense, his, lawsuits, election, fraud, court",0.5962962962962963,0.21481481481481482,,"PERSON, CARDINAL"
So have laws regulating voting.,"laws, voting",0.0,0.0,,
Once again proving that women belong in the kitchen.,"women, kitchen",0.0,0.0,,
So I'm guessing you're living (trapped behind enemy lines) in Illinois like I am?,"Illinois, you, enemy, lines",0.35,-0.30000000000000004,,GPE
Then maybe her stupid ass should stay at home,"her, ass, home",1.0,-0.7999999999999999,,
"&gt;Now let’s add challenging any voters eligibility to vote. Came to the wrong polling place? Disqualified. Wrong district? Disqualified. New address? Disqualified. Signature doesn’t match? Disqualified.

As it should be. You are registered to vote in one precinct. One. Its location is on your voter registration card. Go there to vote. Go anywhere else, and it's very likely you're committing voter fraud.","’s, one, One, voters, polling, place, district, address, Signature, it, You, precinct, Its, location, your, voter, registration, card, it, you, voter, fraud",0.8509090909090908,-0.07272727272727272,,"GPE, CARDINAL, CARDINAL"
It’s not a blue or red sport. It’s a boring sport. Baseball games are fun to go to and it’s good background noise on tv I guess,"It, sport, It, sport, Baseball, games, it, background, noise, tv",0.38,0.0,,
Lee and Jackson would like a few words lol,"Lee, Jackson, words",0.39999999999999997,0.30000000000000004,,"PERSON, PERSON"
"Tired of reporting this thread? [Donate to this charity instead](https://secure.givelively.org/donate/prevent-child-abuse-america/prevent-child-abuse-america/r-conservative). Alternatively, [join us on discord]([messaging-link])

*I am a bot, and this action was performed automatically. Please [contact the moderators of this subreddit](/message/compose/?to=/r/Conservative) if you have any questions or concerns.*","discord](https://discord.com, thread, charity, donate, prevent, child, abuse, america, prevent, child, abuse, america, r, us, invite, bot, action, moderators, subreddit](/message, you, questions, concerns",0.39999999999999997,-0.15000000000000002,,ORG
"&gt; ""Biden will direct the administration to begin the process of requiring buyers of so-called ghost guns — homemade or makeshift firearms that lack serial numbers — to undergo background checks, according to three people who have spoken to the White House about the plans.

Lol good luck with that. Background checks for buying an aluminum block?","Biden, three, the White House, Lol, Background, gt, administration, process, buyers, ghost, guns, firearms, numbers, background, checks, people, who, plans, luck, aluminum, block",0.42500000000000004,0.4,,"PERSON, CARDINAL, ORG, PERSON, PERSON"
"You forgot your ""/s"" tag. Non-citizens and underage people aren't supposed to be voting.","You, your, /s, tag, Non, -, citizens, people",0.0,0.0,,
"Prayer is private (but public prayer is common in the New Testament), but church is also praise and that is to be public.","the New Testament, Prayer, prayer, church, praise",0.2925757575757576,-0.03272727272727273,,ORG
I think at this point he is just succumbing to pressure to pass something to do with gun control however ineffective because he knows that anything remotely true to his desired legislation will never pass and if forced through I could honestly see leading to actual succession. This is all so the democrats have another brownie point for their voters that despise guns. See we did something!!!,"democrats, point, he, something, gun, control, he, anything, his, legislation, succession, point, their, voters, guns, we, something",0.4625,0.16249999999999998,,NORP
Exactly.,,0.25,0.25,,
Sorry friend. The free state of Florida. Guns bars jobs and beaches for everyone. Our gov stops by events to drink beers with folks sometimes.,"Florida, friend, state, Guns, jobs, beaches, everyone, Our, gov, events, beers, folks",0.9,-0.04999999999999999,,GPE
"It’s going to burn either way. Convict and they riot in celebration, acquit and they riot in rage.","It, way, they, celebration, acquit, they, rage",0.0,0.0,,
"Man they are still trying to push the number of Ballot boxes.

THAT WAS A PANDEMIC RESPONSE AND PRIOR TO 2020 THERE WERE ZERO BOXES.

Which also makes their point about the number of mail in ballots ridiculous because Colorado was already moving into more mail in ballots compared to Georgia who got pushed into it for the pandemic. 

SO what makes Colorado FAR EASIER.  Ballots just get sent out in the mail. After you voted once before you dont need to prove who you are. 

And that makes Georgia Jim Crow Era?","Ballot, Colorado, Georgia, Colorado FAR EASIER, Georgia Jim Crow Era, they, number, boxes, THAT, THERE, their, point, number, mail, ballots, mail, ballots, who, it, pandemic, what, Ballots, mail, you, you, who, you",0.625,0.06666666666666668,,"GPE, GPE, GPE, FAC, ORG"
"&gt;You're the one who thinks ""people in urban place""

You are trying to call me racist. 

By ""people in urban places"" I mean cities, the population centers that are far more likely to vote for Democrats.

https://www.loc.gov/item/2012587691/

https://brilliantmaps.com/2016-county-election-map/

The results by total popular vote show that Democrats win. But because Democrats are highly concentrated in urban areas Republicans have the majority in a whole lot of counties.

&gt;are too dumb to bring a bottle of water with them.

There is nothing wrong with giving out stuff, so long as it's not influencing voters. Giving out water to anybody who wants it is very different than trading water for votes or excluding a political party.","Democrats, Democrats, Democrats, Republicans, one, who, people, place, You, people, places, cities, population, centers, https://www.loc.gov/item/2012587691/, results, vote, show, areas, majority, lot, counties, bottle, water, them, There, nothing, stuff, it, voters, water, anybody, who, it, water, votes, party",0.49763888888888896,0.07347222222222222,,"NORP, NORP, NORP, NORP"
[removed],,0.0,0.0,,
He's right. If a known GOP-voter watches MLB the police will kick down the door and arrest them.,"GOP, MLB, He, voter, watches, police, door, them",0.27486772486772487,0.026719576719576702,,"ORG, ORG"
"https://www.google.com/amp/s/www.politico.com/amp/news/2021/04/07/andrew-giuliani-new-york-gubernatorial-run-479692

Nope",,0.0,0.0,,
"Bee always buries the lead.       

&gt;If the bill passes, Democrats assure people that something like President Trump winning -- or any other Republican winning -- will never happen again. There are some concerns that the bill could be ruled unconstitutional, but Democrats say that would only happen if people interpret the Constitution as “some sort of document with words that actually mean things.”","Bee, Democrats, Trump, Republican, Democrats, Constitution, lead, bill, people, something, winning, There, concerns, bill, people, sort, document, words, things",0.7125,0.1125,,"ORG, NORP, PERSON, NORP, NORP, LAW"
Crack head logic,"Crack, head, logic",0.0,0.0,,ORG
[deleted],,0.0,0.0,,
"None of them went to court. Judges refused to hear them... big difference. Nobody was brave enough to overturn an ‘election’ that had already been called by the Media- hence the rush to declare Biden the winner in the middle of the night after they figured out how many votes they needed. You honestly believe Biden won Georgia? How many states had issues where they stopped counting on election night?- How many of those states did Biden end up ‘winning’?

